Energy_eV,Absorption
7000.0,0.9981359146485465
7001.005025125628,1.0019697028839485
7002.010050251256,0.9977955819394605
7003.015075376885,1.0083438278856116
7004.020100502513,0.9973725928153779
7005.025125628141,0.9948215026794835
7006.030150753769,0.9982824914982035
7007.035175879397,0.9976752407070597
7008.040201005025,1.0041698286916112
7009.045226130654,1.002031897284086
7010.050251256282,1.0049894083031532
7011.05527638191,0.990299261255549
7012.060301507538,0.9972018720779793
7013.065326633166,1.0074132661007862
7014.070351758794,0.9913639852863169
7015.075376884422,0.9930030997911885
7016.08040201005,1.0033386539918654
7017.085427135678,1.0038619007611835
7018.090452261306,0.9949513087798306
7019.095477386934,1.0048378384067955
7020.100502512563,0.9902707780301064
7021.105527638191,0.9972571303383754
7022.110552763819,1.0098358812797412
7023.115577889447,1.0036555261595117
7024.120603015075,0.9979319135293919
7025.125628140703,0.9997424991924003
7026.130653266332,0.9993495779207889
7027.13567839196,1.007383648048696
7028.140703517588,1.006788378405127
7029.145728643216,1.009300375331957
7030.150753768844,0.9936344635169175
7031.155778894472,0.9939527992738573
7032.160804020101,1.007902941015444
7033.165829145729,0.9916976025501781
7034.170854271357,1.0031305481570547
7035.175879396985,0.9918903394384664
7036.180904522613,0.991653663845473
7037.185929648242,0.9993778504200062
7038.19095477387,0.9962128217068329
7039.195979899498,0.9923038640804868
7040.201005025126,0.9908086369482352
7041.206030150754,1.0007088607953871
7042.211055276382,1.006759145123762
7043.21608040201,1.009640581670923
7044.221105527638,0.991322314272266
7045.226130653266,1.0097374851881236
7046.231155778894,1.001688861201668
7047.236180904522,1.00981437203859
7048.24120603015,1.0070964608470878
7049.246231155779,1.0014764551695081
7050.251256281407,0.9961893126095998
7051.256281407035,1.0067874023649834
7052.261306532663,1.0059131800828605
7053.266331658291,0.9992038723381803
7054.271356783919,0.9995063512972426
7055.276381909548,1.0035282818390407
7056.281407035176,0.9967736366870141
7057.286432160804,1.001981746308904
7058.291457286432,1.008162736317706
7059.29648241206,1.008949468304123
7060.301507537689,0.9931922027001135
7061.306532663317,1.0058177675794782
7062.311557788945,1.001845096502561
7063.316582914573,1.001085696532416
7064.321608040201,0.9991687018169721
7065.326633165829,1.0065892566063208
7066.331658291458,1.008586188826849
7067.336683417086,1.0023393722783127
7068.341708542714,1.0049582016920156
7069.346733668342,1.0078269480198287
7070.35175879397,1.0026470443714746
7071.356783919598,0.991583519015214
7072.361809045226,0.9934418443717844
7073.366834170854,0.9934304989052362
7074.371859296482,1.0000589766931502
7075.37688442211,0.996519814274905
7076.381909547738,1.0111455678256835
7077.386934673367,0.9915339509434239
7078.391959798995,1.002959133426206
7079.396984924623,0.996363372388299
7080.402010050251,0.999650418060769
7081.407035175879,1.0070291776904263
7082.412060301507,1.0032578784472135
7083.417085427136,1.0110426300834952
7084.422110552764,1.0048997808349032
7085.427135678392,1.0149657762247242
